Unity Player [version: Unity 5.6.2f1_a2913c821e27]

Unknown caused an Access Violation (0xc0000005)
0x0101f8a0: 76da8744 0241e000 76da8720 e49f4fc3 D..v..A. ..v.O..
0x0101f8b0: 0101f8f8 7734587d 0241e000 91f24305 ....}X4w..A..C..
0x0101f8c0: 00000000 00000000 0241e000 c0000005 ..........A.....
0x0101f8d0: 00000000 0101ec30 764aa130 91f24305 ....0...0.Jv.C..
0x0101f8e0: 0101f8bc 0101ec30 0101f900 7735a000 ....0.........5w
0x0101f8f0: e7cdbad5 00000000 0101f908 7734584d ............MX4w
0x0101f900: ffffffff 77366321 00000000 00000000 ....!c6w........
0x0101f910: 01929d17 0241e000 00000000 00000000 ......A.........
0x0101f920: 00000000 00000000 00000000 00000000 ................
0x0101f930: 00000000 00000000 00000000 00000000 ................
0x0101f940: 00000000 00000000 00000000 00000000 ................
0x0101f950: 00000000 00000000 00000000 00000000 ................
0x0101f960: 00000000 00000000 00000000 00000000 ................
0x0101f970: 00000000 00000000 00000000 00000000 ................
0x0101f980: 00000000 00000000 00000000 00000000 ................
0x0101f990: 00000000 00000000 00000000 00000000 ................
0x0101f9a0: 00000000 00000000 00000000 00000000 ................
0x0101f9b0: 00000000 00000000 00000000 00000000 ................
0x0101f9c0: 00000000 00000000 00000000 00000000 ................
0x0101f9d0: 00000000 00000000 00000000 00000000 ................
0x0101f9e0: 00000000 00000000 00000000 00000000 ................
0x0101f9f0: 00000000 00000000 00000000 00000000 ................
0x0101fa00: 00000000 00000000 00000000 00000000 ................
0x0101fa10: 00000000 00000000 00000000 00000000 ................
0x0101fa20: 00000000 00000000 00000000 00000000 ................
0x0101fa30: 00000000 00000000 00000000 00000000 ................
0x0101fa40: 00000000 00000000 00000000 00000000 ................
0x0101fa50: 00000000 00000000 00000000 00000000 ................
0x0101fa60: 00000000 00000000 00000000 00000000 ................
0x0101fa70: 00000000 00000000 00000000 00000000 ................
0x0101fa80: 00000000 00000000 00000000 00000000 ................
0x0101fa90: 00000000 00000000 00000000 00000000 ................
0x0101faa0: 00000000 00000000 00000000 00000000 ................
0x0101fab0: 00000000 00000000 00000000 00000000 ................
0x0101fac0: 00000000 00000000 00000000 00000000 ................
0x0101fad0: 00000000 00000000 00000000 00000000 ................
0x0101fae0: 00000000 00000000 00000000 00000000 ................
0x0101faf0: 00000000 00000000 00000000 00000000 ................
0x0101fb00: 00000000 00000000 00000000 00000000 ................
0x0101fb10: 00000000 00000000 00000000 00000000 ................
0x0101fb20: 00000000 00000000 00000000 00000000 ................
0x0101fb30: 00000000 00000000 00000000 00000000 ................
0x0101fb40: 00000000 00000000 00000000 00000000 ................
0x0101fb50: 00000000 00000000 00000000 00000000 ................
0x0101fb60: 00000000 00000000 00000000 00000000 ................
0x0101fb70: 00000000 00000000 00000000 00000000 ................
0x0101fb80: 00000000 00000000 00000000 00000000 ................
0x0101fb90: 00000000 00000000 00000000 00000000 ................
0x0101fba0: 00000000 00000000 00000000 00000000 ................
0x0101fbb0: 00000000 00000000 00000000 00000000 ................
0x0101fbc0: 00000000 00000000 00000000 00000000 ................
0x0101fbd0: 00000000 00000000 00000000 00000000 ................
0x0101fbe0: 00000000 00000000 00000000 00000000 ................
0x0101fbf0: 00000000 00000000 00000000 00000000 ................
0x0101fc00: 00000000 00000000 00000000 00000000 ................
0x0101fc10: 00000000 00000000 00000000 00000000 ................
0x0101fc20: 00000000 00000000 00000000 00000000 ................
0x0101fc30: 00000000 00000000 00000000 00000000 ................
0x0101fc40: 00000000 00000000 00000000 00000000 ................
0x0101fc50: 00000000 00000000 00000000 00000000 ................
0x0101fc60: 00000000 00000000 00000000 00000000 ................
0x0101fc70: 00000000 00000000 00000000 00000000 ................
0x0101fc80: 00000000 00000000 00000000 00000000 ................
0x0101fc90: 00000000 00000000 00000000 00000000 ................
0x0101fca0: 00000000 00000000 00000000 00000000 ................
0x0101fcb0: 00000000 00000000 00000000 00000000 ................
0x0101fcc0: 00000000 00000000 00000000 00000000 ................
0x0101fcd0: 00000000 00000000 00000000 00000000 ................
0x0101fce0: 00000000 00000000 00000000 00000000 ................
0x0101fcf0: 00000000 00000000 00000000 00000000 ................
0x0101fd00: 00000000 00000000 00000000 00000000 ................
0x0101fd10: 00000000 00000000 00000000 00000000 ................
0x0101fd20: 00000000 00000000 00000000 00000000 ................
0x0101fd30: 00000000 00000000 00000000 00000000 ................
0x0101fd40: 00000000 00000000 00000000 00000000 ................
0x0101fd50: 00000000 00000000 00000000 00000000 ................
0x0101fd60: 00000000 00000000 00000000 00000000 ................
0x0101fd70: 00000000 00000000 00000000 00000000 ................
0x0101fd80: 00000000 00000000 00000000 00000000 ................
0x0101fd90: 00000000 00000000 00000000 00000000 ................
0x0101fda0: 00000000 00000000 00000000 00000000 ................
0x0101fdb0: 00000000 00000000 00000000 00000000 ................
0x0101fdc0: 00000000 00000000 00000000 00000000 ................
0x0101fdd0: 00000000 00000000 00000000 00000000 ................
0x0101fde0: 00000000 00000000 00000000 00000000 ................
0x0101fdf0: 00000000 00000000 00000000 00000000 ................
0x0101fe00: 00000000 00000000 00000000 00000000 ................
0x0101fe10: 00000000 00000000 00000000 00000000 ................
0x0101fe20: 00000000 00000000 00000000 00000000 ................
0x0101fe30: 00000000 00000000 00000000 00000000 ................
0x0101fe40: 00000000 00000000 00000000 00000000 ................
0x0101fe50: 00000000 00000000 00000000 00000000 ................
0x0101fe60: 00000000 00000000 00000000 00000000 ................
0x0101fe70: 00000000 00000000 00000000 00000000 ................
0x0101fe80: 00000000 00000000 00000000 00000000 ................
0x0101fe90: 00000000 00000000 00000000 00000000 ................
0x0101fea0: 00000000 00000000 00000000 00000000 ................
0x0101feb0: 00000000 00000000 00000000 00000000 ................
0x0101fec0: 00000000 00000000 00000000 00000000 ................
0x0101fed0: 00000000 00000000 00000000 00000000 ................
0x0101fee0: 00000000 00000000 00000000 00000000 ................
0x0101fef0: 00000000 00000000 00000000 00000000 ................
0x0101ff00: 00000000 00000000 00000000 00000000 ................
0x0101ff10: 00000000 00000000 00000000 00000000 ................
0x0101ff20: 00000000 00000000 00000000 00000000 ................
0x0101ff30: 00000000 00000000 00000000 00000000 ................
0x0101ff40: 00000000 00000000 00000000 00000000 ................
0x0101ff50: 00000000 00000000 00000000 00000000 ................
0x0101ff60: 00000000 00000000 00000000 00000000 ................
0x0101ff70: 00000000 00000000 00000000 00000000 ................
0x0101ff80: 00000000 00000000 00000000 00000000 ................
0x0101ff90: 00000000 00000000 00000000 00000000 ................
0x0101ffa0: 00000000 00000000 00000000 00000000 ................
0x0101ffb0: 00000000 00000000 00000000 00000000 ................
0x0101ffc0: 00000000 00000000 00000000 00000000 ................
0x0101ffd0: 00000000 00000000 00000000 00000000 ................
0x0101ffe0: 00000000 00000000 00000000 00000000 ................
0x0101fff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\Users\Beheerder.eigenaar-pc\Documents\Unity\Block Breaker\test.exe
Image Base: 0x010a0000  Image Size: 0x01223000
File Size:  18176512    File Time:  2017-06-18_091904
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.2.37180
   ProdVer:    5.6.2.37180

Module 2
C:\Users\Beheerder.eigenaar-pc\Documents\Unity\Block Breaker\test_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115520     File Time:  2017-06-18_092646
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_game32-119906.dll
Image Base: 0x56390000  Image Size: 0x001e2000
File Size:  1874128     File Time:  2017-05-04_193344
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Game Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 4
C:\WINDOWS\SYSTEM32\amdihk32.dll
Image Base: 0x5a720000  Image Size: 0x00020000
File Size:  127880      File Time:  2017-06-12_171028
Version:
   Company:    Advanced Micro Devices, Inc.
   Product:    AMD DVR Component
   FileDesc:   AMD DVR
   FileVer:    1.0.0.0
   ProdVer:    1.0.0.0

Module 5
C:\WINDOWS\System32\DriverStore\FileRepository\c0315159.inf_amd64_b01c1e8cccf04a67\atidxx32.dll
Image Base: 0x5a740000  Image Size: 0x00a22000
File Size:  10549432    File Time:  2017-06-13_215254
Version:
   Company:    Advanced Micro Devices, Inc. 
   Product:    Advanced Micro Devices, Inc. Radeon DirectX 11 Driver
   FileDesc:   atidxx32.dll
   FileVer:    22.19.171.257
   ProdVer:    8.17.10.748

Module 6
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x627b0000  Image Size: 0x00018000
File Size:  90456       File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Audiofilter voor Microsoft Audiocompressiebeheer
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 7
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x627d0000  Image Size: 0x00039000
File Size:  209920      File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Winmm-audiosysteemsturprogramma
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 8
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x62d00000  Image Size: 0x00059000
File Size:  354400      File Time:  2017-05-20_104314
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   API voor multimedia-apparaat
   FileVer:    10.0.15063.332
   ProdVer:    10.0.15063.332

Module 9
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x62d60000  Image Size: 0x000d7000
File Size:  864240      File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   Audiosessie
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 10
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x69900000  Image Size: 0x000d1000
File Size:  856416      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL Windows-basistypen
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 11
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x699e0000  Image Size: 0x0008f000
File Size:  583160      File Time:  2017-06-03_112012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 12
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x69a70000  Image Size: 0x00227000
File Size:  2259768     File Time:  2017-06-03_113516
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.15063.413
   ProdVer:    10.0.15063.413

Module 13
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6a250000  Image Size: 0x00252000
File Size:  2417840     File Time:  2017-03-18_225854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 14
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x6d480000  Image Size: 0x000c0000
File Size:  770560      File Time:  2017-03-18_225852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 15
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6d710000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 16
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6d720000  Image Size: 0x00068000
File Size:  399360      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 17
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6d790000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 18
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x6db70000  Image Size: 0x00025000
File Size:  138240      File Time:  2017-03-18_225852
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DLL-bestand voor hulpprogrammabibliotheek voor OpenGL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 19
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6dba0000  Image Size: 0x000df000
File Size:  776704      File Time:  2017-03-18_225852
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 20
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6fc40000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 21
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6fda0000  Image Size: 0x00164000
File Size:  1465360     File Time:  2017-03-18_225852
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Eigenschappensysteem
   FileVer:    7.0.15063.0
   ProdVer:    7.0.15063.0

Module 22
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x6ff40000  Image Size: 0x0004a000
File Size:  285184      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   API voor FWP/IPsec in gebruikersmodus
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 23
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6ffe0000  Image Size: 0x00013000
File Size:  57344       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   DHCPv6-client
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 24
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x70000000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   DHCP Client-service
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 25
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x70020000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Microsoft-geluidstoewijzing
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 26
C:\PROGRA~2\RAPTRI~1\Raptr\ltc_help32-119906.dll
Image Base: 0x70050000  Image Size: 0x00026000
File Size:  138448      File Time:  2017-05-04_193330
Version:
   Company:    Raptr Inc.
   Product:    Raptr In-Game Overlay
   FileDesc:   Help Module
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 27
C:\Windows\System32\rasadhlp.dll
Image Base: 0x702c0000  Image Size: 0x00008000
File Size:  12800       File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 28
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x702d0000  Image Size: 0x00021000
File Size:  122128      File Time:  2015-08-12_170338
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.1.0.1
   ProdVer:    3.1.0.1

Module 29
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x70a60000  Image Size: 0x00007000
File Size:  20216       File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 30
C:\WINDOWS\SYSTEM32\WINNSI.DLL
Image Base: 0x70cd0000  Image Size: 0x00008000
File Size:  26912       File Time:  2017-03-18_225736
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Network Store Information RPC interface
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 31
C:\Windows\System32\cryptnet.dll
Image Base: 0x70ce0000  Image Size: 0x00025000
File Size:  135168      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 32
C:\WINDOWS\SYSTEM32\gpapi.dll
Image Base: 0x70d10000  Image Size: 0x0001e000
File Size:  111128      File Time:  2017-03-18_225844
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   API voor Groepsbeleidclient
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 33
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x70d30000  Image Size: 0x0002f000
File Size:  183448      File Time:  2017-03-18_225848
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 34
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x70d60000  Image Size: 0x00013000
File Size:  67760       File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 35
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x70d90000  Image Size: 0x0008a000
File Size:  551200      File Time:  2017-03-18_225854
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 36
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x71200000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Hid-gebruikersbibliotheek
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 37
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x71260000  Image Size: 0x0015d000
File Size:  1285120     File Time:  2017-05-21_022828
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.15063.250
   ProdVer:    10.0.15063.250

Module 38
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x713c0000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-03-18_225852
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows NT MARTA-provider
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 39
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x714e0000  Image Size: 0x00009000
File Size:  28992       File Time:  2017-03-18_225840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 40
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x716d0000  Image Size: 0x00022000
File Size:  131784      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 41
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x71bf0000  Image Size: 0x000ad000
File Size:  703576      File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows HTTP-services
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 42
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x72100000  Image Size: 0x00023000
File Size:  125344      File Time:  2017-03-18_225900
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   API voor Beheer van bureaubladvensters van Microsoft
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 43
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x722a0000  Image Size: 0x00018000
File Size:  93536       File Time:  2017-03-18_225848
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   Windows-bibliotheek van cryptografische primitieven
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 44
C:\WINDOWS\SYSTEM32\WINMMBASE.dll
Image Base: 0x722c0000  Image Size: 0x00023000
File Size:  129736      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 45
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x72390000  Image Size: 0x00024000
File Size:  135440      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Besturingssysteem Microsoft® Windows®
   FileDesc:   MCI API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 46
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x723c0000  Image Size: 0x0007f000
File Size:  508344      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows®-besturingssysteem
   FileDesc:   API DLL van DNS Client
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 47
C:\WINDOWS\SYSTEM32\usermgrcli.dll
Image Base: 0x73670000  Image Size: 0x00010000
File Size:  55872       File Time:  2017-03-18_225850
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   UserMgr API DLL
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

Module 48
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x73680000  Image Size: 0x00067000
File Size:  401920      File Time:  2017-03-18_225846
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0

